,disasterNumber,obligationAmount,state,incidentType,declarationTitle,incidentBeginDate
0,3345,904490.1400000002,WV,Severe Storms,SEVERE STORMS,2012-06-29T22:30:00.000Z
1,3346,842464.67,OH,Severe Storms,SEVERE STORMS,2012-06-29T22:00:00.000Z
2,3347,1409793.9200000009,LA,Hurricane,TROPICAL STORM ISAAC,2012-08-26T00:00:00.000Z
3,3348,253189.73000000004,MS,Hurricane,TROPICAL STORM ISAAC,2012-08-26T00:00:00.000Z
4,3349,0.0,MD,Hurricane,HURRICANE SANDY,2012-10-26T15:36:00.000Z
5,3350,524921.7400000001,MA,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
6,3351,522817.7499999998,NY,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
7,3352,0.0,DC,Hurricane,HURRICANE SANDY,2012-10-28T15:36:00.000Z
8,3353,1341246.6900000004,CT,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
9,3354,73340.33999999985,NJ,Hurricane,HURRICANE SANDY,2012-10-26T09:00:00.000Z
10,3355,9919.83,RI,Hurricane,HURRICANE SANDY,2012-10-26T00:00:00.000Z
11,3356,1992534.1600000001,PA,Hurricane,HURRICANE SANDY,2012-10-26T15:36:17.000Z
12,3357,1947.8300000000054,DE,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
13,3358,1266394.92,WV,Hurricane,HURRICANE SANDY,2012-10-29T15:36:00.000Z
14,3359,0.0,VA,Hurricane,HURRICANE SANDY,2012-10-26T15:36:00.000Z
17,3364,74585.50000000001,ND,Flood,FLOODING,2013-04-22T15:00:00.000Z
18,3365,593304.0799999998,CO,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2013-09-11T20:00:00.000Z
20,3367,398791.32,PA,Severe Ice Storm,SEVERE WINTER STORM,2014-02-04T11:00:00.000Z
21,3368,689725.15,GA,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T00:00:00.000Z
22,3369,75552.74,SC,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T12:00:00.000Z
23,3370,778780.26,WA,Mud/Landslide,FLOODING AND MUDSLIDES,2014-03-22T10:37:00.000Z
24,3371,34610.01999999999,WA,Fire,WILDFIRES,2014-07-09T03:00:00.000Z
25,3372,519332.82999999996,WA,Fire,WILDFIRES,2015-08-13T00:00:00.000Z
26,3373,90527.50000000001,SC,Severe Storms,SEVERE STORMS AND FLOODING,2015-10-01T00:01:00.000Z
27,3374,3305732.2499999995,MO,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-22T12:00:00.000Z
28,3377,3728661.3899999997,FL,Hurricane,HURRICANE MATTHEW,2016-10-03T12:00:00.000Z
29,3378,321863.94999999995,SC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:00.000Z
30,3379,312207.10000000015,GA,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:01.000Z
31,3380,1376877.53,NC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:00.000Z
33,3382,84896.38000000002,LA,Hurricane,TROPICAL STORM HARVEY,2017-08-27T08:09:00.000Z
34,3385,0.0,FL,Hurricane,HURRICANE IRMA,2017-09-04T21:00:00.000Z
35,3386,37913.27000000003,SC,Hurricane,HURRICANE IRMA,2017-09-06T09:00:00.000Z
36,3387,0.0,GA,Hurricane,HURRICANE IRMA,2017-09-07T09:00:00.000Z
37,3388,0.0,FL,Hurricane,HURRICANE IRMA,2017-09-04T09:00:00.000Z
38,3389,0.0,AL,Hurricane,HURRICANE IRMA,2017-09-08T09:00:00.000Z
39,3392,50715.37999999999,LA,Hurricane,TROPICAL STORM NATE,2017-10-05T15:34:00.000Z
40,3396,77225.29999999999,CA,Fire,WILDFIRES,2017-12-04T18:00:00.000Z
41,3398,42664.259999999995,CA,Fire,WILDFIRE,2018-07-23T16:20:00.000Z
42,3399,1764347.4800000007,HI,Hurricane,HURRICANE LANE,2018-08-22T11:00:00.000Z
43,3400,0.0,SC,Hurricane,HURRICANE FLORENCE,2018-09-08T00:01:00.000Z
44,3401,5222.480000000447,NC,Hurricane,HURRICANE FLORENCE,2018-09-07T00:01:00.000Z
45,3403,1447572.950000002,VA,Hurricane,HURRICANE FLORENCE,2018-09-13T00:01:00.000Z
46,3404,0.0,HI,Hurricane,TROPICAL STORM OLIVIA,2018-09-09T15:30:00.000Z
47,3405,63619.72999999978,FL,Hurricane,HURRICANE MICHAEL,2018-10-07T08:38:00.000Z
48,3406,877144.7099999981,GA,Hurricane,HURRICANE MICHAEL,2018-10-09T08:38:00.000Z
49,3409,14401.300000000017,CA,Fire,WILDFIRES,2018-11-08T00:00:00.000Z
50,3410,23332.420000000006,AK,Earthquake,EARTHQUAKE,2018-11-30T00:00:00.000Z
51,3411,2525.88,OK,Flood,FLOODING,2019-05-07T00:01:00.000Z
52,3412,69710.70000000003,KS,Severe Storms,TORNADOES AND FLOODING,2019-05-09T00:00:00.000Z
53,3414,0.0,AR,Flood,SEVERE STORMS AND FLOODING,2019-05-21T08:00:00.000Z
54,3415,64018.4,CA,Earthquake,EARTHQUAKES,2019-07-04T20:19:00.000Z
55,3416,296370.82999999967,LA,Coastal Storm,TROPICAL STORM BARRY,2019-07-10T00:00:00.000Z
56,3419,1202632.75,FL,Hurricane,HURRICANE DORIAN,2019-08-28T08:00:00.000Z
57,3421,41009.58999999994,SC,Hurricane,HURRICANE DORIAN,2019-08-31T08:00:00.000Z
58,3422,20169.87999999989,GA,Hurricane,HURRICANE DORIAN,2019-08-29T08:00:00.000Z
59,3423,186774.69,NC,Hurricane,HURRICANE DORIAN,2019-09-01T08:00:00.000Z
84,3527,10376.09,LA,Coastal Storm,TROPICAL STORM CRISTOBAL,2020-06-05T08:00:00.000Z
85,3529,443989.31000000006,HI,Hurricane,HURRICANE DOUGLAS,2020-07-23T16:27:00.000Z
86,3530,23168.72,TX,Hurricane,HURRICANE HANNA,2020-07-25T08:00:00.000Z
87,3535,1524483.0499999998,CT,Hurricane,TROPICAL STORM ISAIAS,2020-08-04T21:46:00.000Z
89,3538,14601.169999999955,LA,Hurricane,TROPICAL STORMS LAURA  AND MARCO,2020-08-22T00:00:00.000Z
90,3540,9709661.16,TX,Hurricane,TROPICAL STORMS MARCO AND LAURA,2020-08-23T08:00:00.000Z
91,3542,2262.640000000072,OR,Fire,WILDFIRES,2020-09-08T12:01:00.000Z
92,3543,591571.7700000001,LA,Hurricane,HURRICANE SALLY,2020-09-13T09:25:44.000Z
93,3545,0.0,AL,Hurricane,HURRICANE SALLY,2020-09-14T09:25:00.000Z
94,3546,0.0,FL,Hurricane,HURRICANE SALLY,2020-09-14T09:25:00.000Z
95,3547,8590.02999999933,LA,Hurricane,HURRICANE DELTA,2020-10-06T08:00:00.000Z
96,3549,280939.45,LA,Hurricane,TROPICAL STORM ZETA,2020-10-26T08:00:00.000Z
97,3550,2.1827872842550278e-11,MS,Hurricane,HURRICANE ZETA,2020-10-27T08:00:00.000Z
99,3554,0.0,TX,Severe Ice Storm,SEVERE WINTER STORM,2021-02-11T11:25:28.000Z
101,4052,94981.52,AL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2012-01-22T00:00:00.000Z
102,4055,84833.77,OR,Flood,"SEVERE WINTER STORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2012-01-17T00:00:00.000Z
103,4056,41114.91,WA,Severe Storms,"SEVERE WINTER STORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2012-01-14T00:00:01.000Z
104,4057,46008.880000000005,KY,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS AND FLOODING",2012-02-29T10:53:11.000Z
105,4058,32235.82,IN,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND TORNADOES",2012-02-29T15:02:00.000Z
106,4059,46025.16,WV,Severe Storms,"SEVERE STORMS,  TORNADOES,  FLOODING,  MUDSLIDES,  AND LANDSLIDES",2012-02-29T17:30:00.000Z
107,4060,3970.87,TN,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS AND",2012-02-29T10:53:11.000Z
108,4061,23517.72,WV,Severe Storms,"SEVERE STORMS,  FLOODING,  MUDSLIDES,  AND LANSLIDES",2012-03-15T11:30:57.000Z
109,4063,6603.17,KS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2012-04-14T15:19:53.000Z
110,4067,9274.849999999997,CO,Fire,HIGH PARK AND WALDO CANYON WILDFIRES,2012-06-09T18:30:00.000Z
111,4068,15134.03,FL,Severe Storms,TROPICAL STORM DEBBY,2012-06-23T21:29:00.000Z
112,4069,23185.739999999994,MN,Severe Storms,SEVERE STORMS AND FLOODING,2012-06-14T00:00:00.000Z
113,4071,98533.83,WV,Severe Storms,SEVERE STORMS AND STRAIGHT-LINE WINDS,2012-06-29T22:30:00.000Z
114,4072,11216.55,VA,Severe Storms,SEVERE STORMS AND STRAIGHT-LINE WINDS,2012-06-29T00:00:00.000Z
115,4076,7513.57,WI,Severe Storms,SEVERE STORMS AND FLOODING,2012-06-19T00:00:00.000Z
116,4077,227737.81999999998,OH,Severe Storms,SEVERE STORMS AND STRAIGHT-LINE WINDS,2012-06-29T22:00:00.000Z
117,4078,25036.25,OK,Fire,FREEDOM AND NOBLE WILDFIRES,2012-08-03T00:00:00.000Z
118,4080,7984956.089999997,LA,Hurricane,HURRICANE ISAAC,2012-08-26T00:00:00.000Z
119,4081,1179520.78,MS,Hurricane,HURRICANE ISAAC,2012-08-26T00:00:00.000Z
120,4084,2720.7999999999993,FL,Hurricane,HURRICANE ISAAC,2012-08-27T00:00:00.000Z
121,4085,380175318.5099999,NY,Hurricane,HURRICANE SANDY,2012-10-27T12:41:00.000Z
122,4086,76936959.80000001,NJ,Hurricane,HURRICANE SANDY,2012-10-26T12:41:54.000Z
123,4087,1286508.15,CT,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
124,4089,133425.91999999998,RI,Hurricane,HURRICANE SANDY,2012-10-26T15:36:00.000Z
125,4090,0.0,DE,Hurricane,HURRICANE SANDY,2012-10-27T00:00:00.000Z
126,4091,2189.7,MD,Hurricane,HURRICANE SANDY,2012-10-26T00:00:00.000Z
127,4092,252.3800000000001,VA,Hurricane,HURRICANE SANDY,2012-10-26T00:00:00.000Z
128,4093,2295821.51,WV,Hurricane,HURRICANE SANDY,2012-10-29T15:36:17.000Z
129,4094,1846.87,AK,Severe Storms,"SEVERE STORM,  STRAIGHT-LINE WINDS,  FLOODING,  AND LANDSLIDES",2012-09-15T16:00:00.000Z
130,4098,152115.1,OH,Hurricane,SEVERE STORMS AND FLOODING DUE TO THE REMNANTS OF HURRICANE SANDY,2012-10-29T00:00:00.000Z
131,4101,6740.0599999999995,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-02-10T10:00:00.000Z
132,4102,53.34999999999991,LA,Severe Storms,SEVERE STORMS AND FLOODING,2013-01-08T00:00:00.000Z
133,4105,22788.670000000002,NH,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2013-02-08T00:00:00.000Z
134,4106,15267.199999999997,CT,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2013-02-08T00:00:00.000Z
135,4107,2349.6,RI,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2013-02-08T00:00:00.000Z
136,4113,387650.63000000006,MN,Severe Storms,SEVERE WINTER STORM,2013-04-09T00:00:00.000Z
137,4115,26177.280000000002,SD,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2013-04-08T00:01:00.000Z
138,4116,180637.23000000004,IL,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-04-16T09:37:00.000Z
139,4117,1658323.3600000003,OK,Tornado,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-05-18T17:57:00.000Z
140,4119,105969.98,IA,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-04-17T07:00:00.000Z
141,4121,1170245.23,MI,Flood,FLOODING,2013-04-16T14:08:00.000Z
142,4122,3874515.9200000004,AK,Flood,FLOODING,2013-05-17T18:30:00.000Z
143,4123,0.0,ND,Flood,SEVERE STORMS AND FLOODING,2013-05-25T00:01:00.000Z
144,4124,7815.67,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-05-30T00:00:00.000Z
145,4125,6298.040000000001,SD,Severe Storms,"SEVERE STORMS,  TORNADO,  AND FLOODING",2013-05-24T00:01:00.000Z
146,4126,1108201.32,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-05-19T00:00:00.000Z
147,4127,78.23999999999978,MT,Flood,FLOODING,2013-05-19T00:01:00.000Z
148,4129,959466.4199999999,NY,Flood,SEVERE STORMS AND FLOODING,2013-06-26T12:45:00.000Z
149,4130,22339.95,MO,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2013-05-29T10:18:38.000Z
150,4131,1164778.5400000003,MN,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-06-20T01:00:00.000Z
152,4137,0.0,SD,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-06-19T00:01:00.000Z
153,4141,227933.33999999997,WI,Severe Storms,"SEVERE STORMS,  FLOODING,  AND MUDSLIDES",2013-06-20T00:00:00.000Z
154,4145,9053099.45,CO,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2013-09-11T20:00:00.000Z
155,4146,263050.58999999997,NC,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2013-07-03T00:00:00.000Z
156,4148,0.0,NM,Severe Storms,SEVERE STORMS AND FLOODING,2013-07-23T00:00:00.000Z
157,4149,3107.7300000000005,PA,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-06-26T00:00:00.000Z
158,4150,10947.32,KS,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2013-07-22T12:00:00.000Z
159,4151,273022.05,NM,Severe Storms,SEVERE STORMS AND FLOODING,2013-09-13T00:00:00.000Z
160,4154,0.0,ND,Severe Storms,SEVERE WINTER STORM,2013-10-04T00:00:00.000Z
161,4155,25909.690000000002,SD,Severe Storms,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2013-10-03T00:00:00.000Z
162,4157,2723.09,IL,Tornado,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND TORNADOES",2013-11-17T00:01:00.000Z
163,4159,133625.85,TX,Severe Storms,SEVERE STORMS AND FLOODING,2013-10-30T00:00:00.000Z
164,4160,113021.52,AR,Severe Ice Storm,SEVERE WINTER STORM,2013-12-05T00:00:00.000Z
165,4162,0.0,AK,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-11-05T00:01:00.000Z
166,4163,0.0,VT,Severe Ice Storm,SEVERE WINTER STORMS,2013-12-20T00:00:00.000Z
167,4164,-2.2737367544323206e-13,OK,Severe Storms,SEVERE WINTER STORM,2013-12-05T00:00:00.000Z
168,4165,2239.68,GA,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T12:00:00.000Z
169,4166,2451574.6399999997,SC,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T12:00:00.000Z
170,4168,3190934.26,WA,Mud/Landslide,FLOODING AND MUDSLIDES,2014-03-22T10:37:00.000Z
171,4174,308420.77,AR,Severe Storms,"SEVERE STORMS, TORNADOES,  AND FLOODING",2014-04-27T00:00:00.000Z
172,4175,425341.49,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2014-04-28T00:01:00.000Z
173,4176,118839.08,AL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-04-28T00:01:00.000Z
174,4177,5402.12,FL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-04-28T00:01:00.000Z
175,4179,233712.15,NE,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-05-11T00:00:00.000Z
176,4180,2518.01,NY,Severe Storms,SEVERE STORMS AND FLOODING,2014-05-13T00:00:00.000Z
177,4181,3542.5,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-03T12:00:00.000Z
178,4182,1949.9499999999998,MN,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2014-06-11T01:00:00.000Z
179,4183,77921.73000000001,NE,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-14T16:00:00.000Z
180,4186,48765.68,SD,Flood,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2014-06-13T16:19:00.000Z
181,4188,82404.84,WA,Fire,WILDFIRES,2014-07-09T00:01:00.000Z
182,4189,154605.1,TN,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-05T12:00:01.000Z
183,4190,6202.280000000001,ND,Flood,SEVERE STORMS AND FLOODING,2014-06-25T00:00:00.000Z
184,4195,468692.35,MI,Flood,SEVERE STORMS AND FLOODING,2014-08-11T08:00:00.000Z
185,4196,2483.03,KY,Severe Storms,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2014-08-18T12:00:01.000Z
186,4197,0.0,NM,Severe Storms,SEVERE STORMS AND FLOODING,2014-07-27T00:00:00.000Z
187,4204,4.547473508864641e-13,NY,Snow,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2014-11-17T12:00:00.000Z
188,4209,2658.58,NH,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2015-01-26T00:01:00.000Z
189,4210,134885.37,WV,Severe Storms,"SEVERE WINTER STORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-03-03T12:00:00.000Z
190,4211,353673.89,TN,Severe Ice Storm,SEVERE WINTER STORM AND FLOODING,2015-02-15T00:01:00.000Z
191,4213,34592.35,CT,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2015-01-26T00:01:00.000Z
192,4214,119947.68,MA,Severe Storms,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2015-01-26T00:01:00.000Z
193,4215,121743.97,GA,Severe Ice Storm,SEVERE WINTER STORM,2015-02-15T00:01:00.000Z
194,4217,0.0,KY,Flood,"SEVERE STORMS,  TORNADOES,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-02T12:00:00.000Z
195,4218,232262.58000000002,KY,Flood,"SEVERE WINTER STORM,  SNOWSTORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-03-03T09:15:15.000Z
196,4219,0.0,WV,Severe Storms,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-03T08:00:00.000Z
197,4220,0.0,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-08T08:00:00.000Z
198,4221,246509.21999999997,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-13T08:00:00.000Z
199,4222,8610578.299999999,OK,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-05T00:00:00.000Z
200,4223,1736326.79,TX,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS AND FLOODING",2015-05-04T00:00:00.000Z
201,4225,1974878.15,NE,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-06T00:00:00.000Z
202,4226,637446.55,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-07T00:00:00.000Z
203,4227,189009.86,WY,Flood,SEVERE STORMS AND FLOODING,2015-05-24T00:00:00.000Z
