,disasterNumber,obligationAmount,state,incidentType,declarationTitle,incidentBeginDate
204,4229,221173.14,CO,Flood,"SEVERE STORMS,  TORNADOES,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-05-04T00:00:00.000Z
205,4230,733.6300000000001,KS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-04T00:00:00.000Z
206,4233,174774.27000000002,SD,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-06-17T00:00:00.000Z
207,4234,4157.280000000001,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-06-20T00:00:00.000Z
208,4237,1236104.4100000001,SD,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-08T00:00:00.000Z
209,4238,283095.55999999994,MO,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-15T00:00:00.000Z
210,4240,4803051.430000001,CA,Fire,VALLEY FIRE AND BUTTE FIRE,2015-09-09T00:00:00.000Z
211,4241,3957009.719999999,SC,Flood,SEVERE STORMS AND FLOODING,2015-10-01T00:01:00.000Z
212,4243,68668.66,WA,Fire,WILDFIRES AND MUDSLIDES,2015-08-09T00:00:00.000Z
213,4245,28294.890000000014,TX,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-10-22T00:00:00.000Z
214,4246,2653.77,ID,Severe Storms,SEVERE STORM AND STRAIGHT-LINE WIND,2015-11-17T00:01:00.000Z
215,4248,129121.40999999999,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T00:01:00.000Z
216,4249,46503.9,WA,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-11-12T00:00:00.000Z
217,4250,820571.6099999999,MO,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T12:00:00.000Z
218,4251,4856.590000000001,AL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T00:01:00.000Z
219,4254,639155.7899999999,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-26T00:00:00.000Z
220,4255,154452.6,TX,Severe Storms,"SEVERE WINTER STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-26T00:00:00.000Z
221,4258,44462.52,OR,Severe Storms,"SEVERE WINTER STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-12-06T00:00:00.000Z
222,4263,5771911.039999999,LA,Flood,SEVERE STORMS AND FLOODING,2016-03-08T00:00:00.000Z
223,4266,605529.73,TX,Flood,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2016-03-07T00:00:00.000Z
224,4267,0.0,PA,Snow,SEVERE WINTER STORM AND SNOWSTORM,2016-01-22T10:04:00.000Z
225,4268,312170.34,MS,Flood,SEVERE STORMS AND FLOODING,2016-03-09T10:03:00.000Z
226,4269,7172730.75,TX,Flood,SEVERE STORMS AND FLOODING,2016-04-17T00:00:00.000Z
227,4270,25315.02,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2016-03-08T00:00:00.000Z
228,4272,1198796.0599999998,TX,Flood,SEVERE STORMS AND FLOODING,2016-05-22T00:00:00.000Z
229,4273,1514453.04,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2016-06-22T00:00:00.000Z
230,4276,77864.33,WI,Severe Storms,SEVERE STORMS AND FLOODING,2016-07-11T13:18:44.000Z
231,4277,90323944.01000006,LA,Flood,SEVERE STORMS AND FLOODING,2016-08-11T00:00:00.000Z
232,4280,3248.74,FL,Hurricane,HURRICANE HERMINE,2016-08-31T00:00:00.000Z
233,4281,1905.3400000000001,IA,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2016-08-23T09:43:10.000Z
234,4283,400242.74,FL,Hurricane,HURRICANE MATTHEW,2016-10-03T12:00:00.000Z
235,4284,887125.9700000002,GA,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:00.000Z
236,4285,7422680.529999999,NC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:01.000Z
237,4286,2993608.8499999996,SC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:01.000Z
238,4288,51697.68,WI,Flood,"SEVERE STORMS,  FLOODING,  AND MUDSLIDES",2016-09-21T00:00:00.000Z
239,4289,0.0,IA,Flood,SEVERE STORMS AND FLOODING,2016-09-21T00:00:00.000Z
240,4290,83185.04000000001,MN,Flood,SEVERE STORMS AND FLOODING,2016-09-21T00:00:00.000Z
241,4291,160794.75999999998,VA,Hurricane,HURRICANE MATTHEW,2016-10-07T12:00:00.000Z
242,4293,331459.18,TN,Fire,WILDFIRES,2016-11-28T00:01:00.000Z
243,4294,105956.56,GA,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND STRAIGHT-LINE WINDS",2017-01-02T00:00:00.000Z
244,4295,3814.3499999999985,MS,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-01-20T00:00:00.000Z
245,4296,1765.8600000000001,OR,Severe Storms,SEVERE WINTER STORM AND FLOODING,2016-12-14T00:01:15.000Z
246,4297,782876.14,GA,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-01-21T00:00:00.000Z
247,4298,1019835.9,SD,Severe Storms,SEVERE WINTER STORM,2016-12-24T00:00:00.000Z
248,4301,216446.44,CA,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-01-03T00:00:00.000Z
249,4303,131394.25,NV,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-01-05T00:00:00.000Z
250,4304,0.0,KS,Severe Ice Storm,SEVERE WINTER STORM,2017-01-13T06:00:00.000Z
251,4307,36192.2,NV,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-02-05T06:55:00.000Z
252,4308,1721710.13,CA,Flood,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-02-01T06:55:25.000Z
253,4309,3875.84,WA,Flood,"SEVERE WINTER STORMS,  FLOODING,  LANDSLIDES,   MUDSLIDES",2017-01-30T00:00:00.000Z
254,4310,1182.96,ID,Flood,SEVERE WINTER STORMS AND FLOODING,2017-02-05T00:00:00.000Z
255,4313,286.3600000000001,ID,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2017-03-06T00:00:00.000Z
256,4314,112007.08,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-04-30T00:01:00.000Z
257,4315,2594238.8800000004,OK,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2017-04-28T10:53:00.000Z
258,4317,835516.43,MO,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS AND FLOODING",2017-04-28T12:00:00.000Z
259,4318,16978.89,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-04-26T00:00:00.000Z
260,4319,0.0,KS,Snow,"SEVERE WINTER STORM,  SNOWSTORM,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-04-28T00:00:00.000Z
261,4321,30811.589999999997,NE,Severe Storms,SEVERE WINTER STORM AND STRAIGHT-LINE WINDS,2017-04-29T00:00:00.000Z
262,4323,19415.82,ND,Flood,FLOODING,2017-03-23T00:01:00.000Z
263,4324,2059419.3599999996,OK,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-05-16T10:08:00.000Z
264,4325,147528.14,NE,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND STRAIGHT-LINE WINDS",2017-06-12T00:00:00.000Z
265,4326,103137.6,MI,Severe Storms,SEVERE STORMS AND FLOODING,2017-06-22T00:00:00.000Z
266,4328,769.53,OR,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2017-01-07T00:00:00.000Z
267,4331,23220.47999999998,WV,Severe Storms,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2017-07-28T12:00:00.000Z
268,4332,398008810.60000014,TX,Hurricane,HURRICANE HARVEY,2017-08-23T08:09:52.000Z
269,4337,272896819.2100003,FL,Hurricane,HURRICANE IRMA,2017-09-04T09:00:00.000Z
270,4338,5741496.59,GA,Hurricane,HURRICANE IRMA,2017-09-07T09:00:00.000Z
271,4341,24006.0,FL,Hurricane,HURRICANE IRMA - SEMINOLE TRIBE OF FLORIDA,2017-09-04T00:00:00.000Z
272,4344,749221406.7100003,CA,Fire,WILDFIRES,2017-10-08T02:30:00.000Z
273,4346,168513.87000000002,SC,Hurricane,HURRICANE IRMA,2017-09-06T00:00:00.000Z
274,4351,4672.32,AK,Severe Storms,SEVERE STORM,2017-09-28T00:00:00.000Z
275,4352,87557.7,NM,Flood,SEVERE STORMS AND FLOODING,2017-10-04T00:00:00.000Z
276,4353,68508216.13000001,CA,Fire,"WILDFIRES,  FLOODING,  MUDFLOWS,  AND DEBRIS FLOWS",2017-12-04T18:00:00.000Z
277,4354,141855.86,ME,Severe Storms,SEVERE STORM AND FLOODING,2017-10-29T00:00:00.000Z
278,4355,355701.06000000006,NH,Severe Storms,SEVERE STORM AND FLOODING,2017-10-29T00:00:00.000Z
279,4356,10079.029999999999,VT,Severe Storms,SEVERE STORM AND FLOODING,2017-10-29T00:00:00.000Z
280,4358,1018002.8300000001,KY,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2018-02-09T12:01:01.000Z
281,4359,657516.96,WV,Mud/Landslide,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2018-02-14T00:00:00.000Z
282,4360,3302894.0599999996,OH,Flood,"SEVERE STORMS,  LANDSLIDES,  AND MUDSLIDES",2018-02-14T04:00:00.000Z
283,4362,201660.26,AL,Severe Storms,SEVERE STORMS AND TORNADOES,2018-03-19T00:00:00.000Z
284,4363,816581.02,IN,Flood,SEVERE STORMS AND FLOODING,2018-02-14T08:00:00.000Z
285,4364,0.0,NC,Severe Storms,TORNADO AND SEVERE STORMS,2018-04-15T00:00:00.000Z
286,4365,102651.43,HI,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2018-04-13T13:36:00.000Z
287,4366,5034568.74,HI,Volcano,KILAUEA VOLCANIC ERUPTION AND EARTHQUAKES,2018-05-03T00:00:00.000Z
288,4367,0.0,ME,Coastal Storm,SEVERE STORM AND FLOODING,2018-03-02T09:35:22.000Z
289,4370,61121.369999999995,NH,Coastal Storm,SEVERE STORM AND FLOODING,2018-03-02T09:35:22.000Z
290,4371,0.0,NH,Snow,SEVERE WINTER STORM AND SNOWSTORM,2018-03-13T08:00:00.000Z
291,4372,233019.05000000002,MA,Severe Storms,SEVERE WINTER STORM AND FLOODING,2018-03-02T09:35:22.000Z
292,4377,273503.34,TX,Flood,SEVERE STORMS AND FLOODING,2018-06-19T00:00:00.000Z
293,4379,260036.52999999997,MA,Snow,SEVERE WINTER STORM AND SNOWSTORM,2018-03-13T08:00:00.000Z
294,4381,256964.36,MI,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2018-06-16T00:00:00.000Z
295,4382,210464.36,CA,Fire,WILDFIRES AND HIGH WINDS,2018-07-23T16:20:00.000Z
296,4383,703845.26,WI,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2018-06-15T00:00:00.000Z
297,4385,0.0,CT,Tornado,"SEVERE STORMS,  TORNADOES,  AND STRAIGHT-LINE WINDS",2018-05-15T00:00:00.000Z
298,4386,0.0,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2018-06-06T00:01:00.000Z
299,4390,1470774.2799999998,MN,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2018-06-15T00:00:00.000Z
300,4393,58124621.330000006,NC,Hurricane,HURRICANE FLORENCE,2018-09-07T00:01:00.000Z
301,4394,5825336.3500000015,SC,Hurricane,HURRICANE FLORENCE,2018-09-08T00:01:00.000Z
302,4399,135162414.66000003,FL,Hurricane,HURRICANE MICHAEL,2018-10-07T08:38:00.000Z
303,4400,160080249.93000004,GA,Hurricane,HURRICANE MICHAEL,2018-10-09T08:38:00.000Z
304,4401,135168.79,VA,Hurricane,HURRICANE FLORENCE,2018-09-08T00:01:00.000Z
305,4402,1517195.2599999998,WI,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  FLOODING,  AND LANDSLIDES",2018-08-17T07:00:00.000Z
306,4407,60117820.74999993,CA,Fire,WILDFIRES,2018-11-08T00:00:00.000Z
307,4408,764602.1699999999,PA,Severe Storms,SEVERE STORMS AND FLOODING,2018-08-10T00:00:00.000Z
308,4412,106192.22,NC,Hurricane,TROPICAL STORM MICHAEL,2018-10-10T08:38:18.000Z
309,4413,5198923.3,AK,Earthquake,EARTHQUAKE,2018-11-30T21:30:00.000Z
310,4414,19799.89,MN,Flood,SEVERE STORMS AND FLOODING,2018-10-09T00:00:00.000Z
311,4416,736916.44,TX,Flood,SEVERE STORMS AND FLOODING,2018-09-10T08:55:00.000Z
312,4419,18619.309999999998,AL,Tornado,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND TORNADOES",2019-03-03T00:01:00.000Z
313,4420,11450213.609999998,NE,Flood,"SEVERE WINTER STORM,  STRAIGHT-LINE WINDS,  AND FLOODING",2019-03-09T16:42:05.000Z
314,4421,4462158.12,IA,Flood,SEVERE STORMS AND FLOODING,2019-03-12T00:00:00.000Z
315,4424,1325961.51,OH,Flood,"SEVERE STORMS,  FLOODING,  AND LANDSLIDES",2019-02-05T09:37:41.000Z
316,4427,5276.32,TN,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2019-02-19T00:00:00.000Z
317,4428,652582.69,KY,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2019-02-06T00:00:00.000Z
318,4429,27797.370000000003,MS,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2019-02-22T15:16:19.000Z
319,4431,315991.4199999999,CA,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2019-02-13T00:00:00.000Z
320,4432,546178.3499999999,OR,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2019-02-23T00:00:00.000Z
321,4435,903462.62,MO,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2019-03-11T00:00:00.000Z
322,4438,2736014.0700000003,OK,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2019-05-07T15:40:00.000Z
323,4439,0.0,LA,Severe Storms,SEVERE STORMS AND TORNADOES,2019-04-24T17:40:54.000Z
324,4440,2122776.86,SD,Flood,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2019-03-13T00:00:00.000Z
325,4441,1408887.66,AR,Flood,SEVERE STORMS AND FLOODING,2019-05-21T08:00:00.000Z
326,4442,2289982.84,MN,Flood,"SEVERE WINTER STORM,  STRAIGHT-LINE WINDS,  AND FLOODING",2019-03-12T00:00:00.000Z
327,4445,158974.41,VT,Flood,SEVERE STORMS AND FLOODING,2019-04-15T07:00:00.000Z
328,4446,50799.880000000005,NE,Flood,SEVERE STORMS AND FLOODING,2019-03-13T16:42:00.000Z
329,4447,370101.42000000004,OH,Tornado,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  FLOODING,  LANDSLIDES,  AND MUDSLIDE",2019-05-27T00:00:00.000Z
330,4451,1237580.9500000002,MO,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2019-04-29T00:00:00.000Z
331,4452,20309.26,OR,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2019-04-06T00:00:00.000Z
332,4454,0.0,TX,Flood,SEVERE STORMS AND FLOODING,2019-06-24T08:00:00.000Z
333,4459,1475482.05,WI,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2019-07-18T00:00:00.000Z
334,4461,2086361.2799999998,IL,Flood,SEVERE STORMS AND FLOODING,2019-02-24T12:00:00.000Z
335,4464,1045.9799999999996,SC,Hurricane,HURRICANE DORIAN,2019-08-31T08:00:00.000Z
336,4465,732208.1699999999,NC,Hurricane,HURRICANE DORIAN,2019-09-01T08:00:00.000Z
337,4466,8935.25,TX,Flood,TROPICAL STORM IMELDA,2019-09-17T08:00:00.000Z
338,4468,12045.820000000065,FL,Hurricane,HURRICANE DORIAN,2019-08-28T08:00:00.000Z
339,4471,18417.95,TN,Severe Storms,SEVERE STORM AND STRAIGHT-LINE WINDS,2019-10-26T12:30:43.000Z
340,4474,102016.22,VT,Severe Storms,SEVERE STORM AND FLOODING,2019-10-31T08:00:00.000Z
341,4476,490433.54000000004,TN,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2020-03-03T00:01:00.000Z
393,4536,254743.43,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2020-04-12T05:59:00.000Z
394,4541,341463.0199999999,TN,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2020-04-12T05:59:00.000Z
395,4543,439781.52,NC,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2020-02-06T16:18:00.000Z
397,4557,389320.78,IA,Severe Storms,SEVERE STORMS,2020-08-10T00:00:00.000Z
398,4558,32596401.14999999,CA,Fire,WILDFIRES,2020-08-14T08:00:00.000Z
399,4559,139178049.85999998,LA,Hurricane,HURRICANE LAURA,2020-08-22T08:00:00.000Z
400,4562,44601060.91,OR,Fire,WILDFIRES AND STRAIGHT-LINE WINDS,2020-09-07T00:00:00.000Z
401,4563,1263684.4900000002,AL,Hurricane,HURRICANE SALLY,2020-09-14T09:25:00.000Z
402,4564,1285678.67,FL,Hurricane,HURRICANE SALLY,2020-09-14T09:25:00.000Z
403,4568,353671.73,NC,Hurricane,HURRICANE ISAIAS,2020-07-31T21:46:00.000Z
404,4569,14182387.620000001,CA,Fire,WILDFIRES,2020-09-04T10:00:00.000Z
405,4570,5913297.440000001,LA,Hurricane,HURRICANE DELTA,2020-10-06T08:00:00.000Z
406,4572,2920414.65,TX,Hurricane,HURRICANE LAURA,2020-08-23T00:00:00.000Z
407,4573,347882.99,AL,Hurricane,HURRICANE ZETA,2020-10-28T08:00:00.000Z
408,4576,34770.48999999999,MS,Hurricane,HURRICANE ZETA,2020-10-28T08:00:00.000Z
409,4577,550251.3099999999,LA,Hurricane,HURRICANE ZETA,2020-10-26T08:00:00.000Z
410,4580,104560.99,CT,Hurricane,TROPICAL STORM ISAIAS,2020-08-04T21:46:00.000Z
412,4586,9732335.33,TX,Severe Ice Storm,SEVERE WINTER STORMS,2021-02-11T11:25:28.000Z
413,4588,364942.0,NC,Severe Storms,TROPICAL STORM ETA,2020-11-12T09:44:00.000Z
414,4589,78140.23,ID,Severe Storms,STRAIGHT-LINE WINDS,2021-01-13T00:00:00.000Z
415,4593,2500.0,WA,Severe Storms,"SEVERE WINTER STORM,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2020-12-29T00:00:00.000Z
416,4601,10000.0,TN,Tornado,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2021-03-25T00:01:00.000Z
417,4606,10000.0,LA,Flood,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2021-05-17T08:00:00.000Z
418,4607,161200.0,MI,Severe Storms,"SEVERE STORMS,  FLOODING,  AND TORNADOES",2021-06-25T00:00:00.000Z
