,disasterNumber,obligationAmount,state,incidentType,declarationTitle,incidentBeginDate,lat,lon,incidentDate,incidentTime
144,4130,22339.95,MO,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2013-05-29T10:18:38.000Z,37.5040024,-94.3620755,2013-05-29,10:18:38.000Z
145,4131,1164778.5400000003,MN,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-06-20T01:00:00.000Z,45.385266,-96.3557364,2013-06-20,01:00:00.000Z
147,4137,0.0,SD,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-06-19T00:01:00.000Z,44.4157764,-98.2751583,2013-06-19,00:01:00.000Z
148,4141,227933.33999999997,WI,Severe Storms,"SEVERE STORMS,  FLOODING,  AND MUDSLIDES",2013-06-20T00:00:00.000Z,46.2062319,-90.6802594,2013-06-20,00:00:00.000Z
149,4145,9053099.45,CO,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2013-09-11T20:00:00.000Z,38.3394806,-103.8263042,2013-09-11,20:00:00.000Z
150,4146,263050.58999999997,NC,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2013-07-03T00:00:00.000Z,35.3205732,-83.80863175050891,2013-07-03,00:00:00.000Z
151,4148,0.0,NM,Severe Storms,SEVERE STORMS AND FLOODING,2013-07-23T00:00:00.000Z,35.0349239,-106.6870693,2013-07-23,00:00:00.000Z
152,4149,3107.7300000000005,PA,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2013-06-26T00:00:00.000Z,40.9381735,-77.7865722,2013-06-26,00:00:00.000Z
153,4150,10947.32,KS,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  TORNADOES,  AND FLOODING",2013-07-22T12:00:00.000Z,37.2113342,-98.7033263,2013-07-22,12:00:00.000Z
154,4154,0.0,ND,Severe Storms,SEVERE WINTER STORM,2013-10-04T00:00:00.000Z,46.073286,-102.5315028,2013-10-04,00:00:00.000Z
155,4155,25909.690000000002,SD,Severe Storms,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2013-10-03T00:00:00.000Z,44.9121731,-103.5267067,2013-10-03,00:00:00.000Z
156,4157,2723.09,IL,Tornado,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND TORNADOES",2013-11-17T00:01:00.000Z,40.1346857,-88.1975558,2013-11-17,00:01:00.000Z
157,4159,133625.85,TX,Severe Storms,SEVERE STORMS AND FLOODING,2013-10-30T00:00:00.000Z,29.8298971,-97.5959641,2013-10-30,00:00:00.000Z
158,4160,113021.52,AR,Severe Ice Storm,SEVERE WINTER STORM,2013-12-05T00:00:00.000Z,35.5803044,-94.2684622,2013-12-05,00:00:00.000Z
159,4162,0.0,AK,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2013-11-05T00:01:00.000Z,64.8649039,-146.7751619,2013-11-05,00:01:00.000Z
160,4163,0.0,VT,Severe Ice Storm,SEVERE WINTER STORMS,2013-12-20T00:00:00.000Z,44.46383305,-72.1083608591196,2013-12-20,00:00:00.000Z
161,4164,-2.2737367544323206e-13,OK,Severe Storms,SEVERE WINTER STORM,2013-12-05T00:00:00.000Z,34.0246234,-95.52055,2013-12-05,00:00:00.000Z
162,4165,2239.68,GA,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T12:00:00.000Z,33.0869398,-83.2633216,2014-02-10,12:00:00.000Z
163,4166,2451574.6399999997,SC,Severe Ice Storm,SEVERE WINTER STORM,2014-02-10T12:00:00.000Z,33.5723191,-81.6182086,2014-02-10,12:00:00.000Z
164,4168,3190934.26,WA,Mud/Landslide,FLOODING AND MUDSLIDES,2014-03-22T10:37:00.000Z,48.071385500000005,-122.26486740245815,2014-03-22,10:37:00.000Z
165,4174,308420.77,AR,Severe Storms,"SEVERE STORMS, TORNADOES,  AND FLOODING",2014-04-27T00:00:00.000Z,36.3609902,-90.4087659,2014-04-27,00:00:00.000Z
166,4175,425341.49,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2014-04-28T00:01:00.000Z,32.3882835,-89.1317486,2014-04-28,00:01:00.000Z
167,4176,118839.08,AL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-04-28T00:01:00.000Z,32.09929,-85.7091657,2014-04-28,00:01:00.000Z
168,4177,5402.12,FL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-04-28T00:01:00.000Z,30.2481693,-85.6593633,2014-04-28,00:01:00.000Z
169,4179,233712.15,NE,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-05-11T00:00:00.000Z,40.5020772,-98.0695257,2014-05-11,00:00:00.000Z
170,4180,2518.01,NY,Severe Storms,SEVERE STORMS AND FLOODING,2014-05-13T00:00:00.000Z,42.2446061,-78.0419281,2014-05-13,00:00:00.000Z
171,4181,3542.5,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-03T12:00:00.000Z,41.0152092,-93.7842976,2014-06-03,12:00:00.000Z
172,4182,1949.9499999999998,MN,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2014-06-11T01:00:00.000Z,44.63301945,-92.65162756208724,2014-06-11,01:00:00.000Z
173,4183,77921.73000000001,NE,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-14T16:00:00.000Z,42.5947161,-97.2399373,2014-06-14,16:00:00.000Z
174,4186,48765.68,SD,Flood,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2014-06-13T16:19:00.000Z,44.9121731,-103.5267067,2014-06-13,16:19:00.000Z
175,4188,82404.84,WA,Fire,WILDFIRES,2014-07-09T00:01:00.000Z,47.1057471,-120.5849305,2014-07-09,00:01:00.000Z
176,4189,154605.1,TN,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2014-06-05T12:00:01.000Z,36.1063226,-84.1849939,2014-06-05,12:00:01.000Z
177,4190,6202.280000000001,ND,Flood,SEVERE STORMS AND FLOODING,2014-06-25T00:00:00.000Z,48.0191362,-99.403103,2014-06-25,00:00:00.000Z
178,4195,468692.35,MI,Flood,SEVERE STORMS AND FLOODING,2014-08-11T08:00:00.000Z,42.6741189,-82.902901,2014-08-11,08:00:00.000Z
179,4196,2483.03,KY,Severe Storms,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2014-08-18T12:00:01.000Z,37.5473459,-82.7645621,2014-08-18,12:00:01.000Z
180,4197,0.0,NM,Severe Storms,SEVERE STORMS AND FLOODING,2014-07-27T00:00:00.000Z,34.8969052,-107.5817815,2014-07-27,00:00:00.000Z
181,4204,4.547473508864641e-13,NY,Snow,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2014-11-17T12:00:00.000Z,42.2234823,-78.6477096,2014-11-17,12:00:00.000Z
182,4209,2658.58,NH,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2015-01-26T00:01:00.000Z,43.3312505,-71.0399927,2015-01-26,00:01:00.000Z
183,4210,134885.37,WV,Severe Storms,"SEVERE WINTER STORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-03-03T12:00:00.000Z,39.1218129,-80.0135627,2015-03-03,12:00:00.000Z
184,4211,353673.89,TN,Severe Ice Storm,SEVERE WINTER STORM AND FLOODING,2015-02-15T00:01:00.000Z,36.1063226,-84.1849939,2015-02-15,00:01:00.000Z
185,4213,34592.35,CT,Severe Storms,SEVERE WINTER STORM AND SNOWSTORM,2015-01-26T00:01:00.000Z,41.818446,-72.3562252,2015-01-26,00:01:00.000Z
186,4214,119947.68,MA,Severe Storms,"SEVERE WINTER STORM,  SNOWSTORM,  AND FLOODING",2015-01-26T00:01:00.000Z,41.3926378,-70.642011,2015-01-26,00:01:00.000Z
187,4215,121743.97,GA,Severe Ice Storm,SEVERE WINTER STORM,2015-02-15T00:01:00.000Z,34.3378598,-83.4970026,2015-02-15,00:01:00.000Z
188,4217,0.0,KY,Flood,"SEVERE STORMS,  TORNADOES,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-02T12:00:00.000Z,37.5248869,-83.2943551,2015-04-02,12:00:00.000Z
189,4218,232262.58000000002,KY,Flood,"SEVERE WINTER STORM,  SNOWSTORM,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-03-03T09:15:15.000Z,38.0096811,-84.9880147,2015-03-03,09:15:15.000Z
190,4219,0.0,WV,Severe Storms,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-03T08:00:00.000Z,38.0093296,-81.7013559,2015-04-03,08:00:00.000Z
191,4220,0.0,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-08T08:00:00.000Z,38.699643,-80.7012614,2015-04-08,08:00:00.000Z
192,4221,246509.21999999997,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-04-13T08:00:00.000Z,38.8311994,-81.1234524,2015-04-13,08:00:00.000Z
193,4222,8610578.299999999,OK,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-05T00:00:00.000Z,36.7594037,-95.2053495,2015-05-05,00:00:00.000Z
194,4223,1736326.79,TX,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS AND FLOODING",2015-05-04T00:00:00.000Z,28.8554434,-98.5316314,2015-05-04,00:00:00.000Z
195,4225,1974878.15,NE,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-06T00:00:00.000Z,40.5125798,-98.5148588,2015-05-06,00:00:00.000Z
196,4226,637446.55,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-07T00:00:00.000Z,34.0541966,-93.198963,2015-05-07,00:00:00.000Z
197,4227,189009.86,WY,Flood,SEVERE STORMS AND FLOODING,2015-05-24T00:00:00.000Z,41.6684047,-105.6812633,2015-05-24,00:00:00.000Z
198,4229,221173.14,CO,Flood,"SEVERE STORMS,  TORNADOES,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-05-04T00:00:00.000Z,39.8714085,-104.2701374,2015-05-04,00:00:00.000Z
199,4230,733.6300000000001,KS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-04T00:00:00.000Z,39.545816,-95.3326052,2015-05-04,00:00:00.000Z
200,4233,174774.27000000002,SD,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-06-17T00:00:00.000Z,43.2264954,-103.5791473,2015-06-17,00:00:00.000Z
201,4234,4157.280000000001,IA,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-06-20T00:00:00.000Z,43.2961731,-91.3961856,2015-06-20,00:00:00.000Z
202,4238,283095.55999999994,MO,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-05-15T00:00:00.000Z,39.9845508,-94.8090258,2015-05-15,00:00:00.000Z
203,4240,4803051.430000001,CA,Fire,VALLEY FIRE AND BUTTE FIRE,2015-09-09T00:00:00.000Z,38.2558181,-120.4981492,2015-09-09,00:00:00.000Z
204,4241,3957009.719999999,SC,Flood,SEVERE STORMS AND FLOODING,2015-10-01T00:01:00.000Z,34.2264946,-82.4364036,2015-10-01,00:01:00.000Z
205,4243,68668.66,WA,Fire,WILDFIRES AND MUDSLIDES,2015-08-09T00:00:00.000Z,47.8012197,-120.6276904,2015-08-09,00:00:00.000Z
206,4245,28294.890000000014,TX,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-10-22T00:00:00.000Z,31.8778358,-97.6561014,2015-10-22,00:00:00.000Z
207,4246,2653.77,ID,Severe Storms,SEVERE STORM AND STRAIGHT-LINE WIND,2015-11-17T00:01:00.000Z,47.28312065,-116.8227438994048,2015-11-17,00:01:00.000Z
208,4248,129121.40999999999,MS,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T00:01:00.000Z,33.9414425,-90.1577411,2015-12-23,00:01:00.000Z
209,4249,46503.9,WA,Severe Storms,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-11-12T00:00:00.000Z,47.8012197,-120.6276904,2015-11-12,00:00:00.000Z
210,4250,820571.6099999999,MO,Flood,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T12:00:00.000Z,37.3310468,-90.0296175,2015-12-23,12:00:00.000Z
211,4251,4856.590000000001,AL,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-23T00:01:00.000Z,32.5165255,-86.6319403,2015-12-23,00:01:00.000Z
212,4254,639155.7899999999,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-26T00:00:00.000Z,36.2829183,-93.0784759,2015-12-26,00:00:00.000Z
213,4255,154452.6,TX,Severe Storms,"SEVERE WINTER STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2015-12-26T00:00:00.000Z,34.0349194,-102.8149372,2015-12-26,00:00:00.000Z
214,4258,44462.52,OR,Severe Storms,"SEVERE WINTER STORMS,  STRAIGHT-LINE WINDS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2015-12-06T00:00:00.000Z,45.1608821,-122.2305038,2015-12-06,00:00:00.000Z
215,4263,5771911.039999999,LA,Flood,SEVERE STORMS AND FLOODING,2016-03-08T00:00:00.000Z,29.5820155,-90.3964889,2016-03-08,00:00:00.000Z
216,4266,605529.73,TX,Flood,"SEVERE STORMS,  TORNADOES,  AND FLOODING",2016-03-07T00:00:00.000Z,31.2544545,-94.6181177,2016-03-07,00:00:00.000Z
217,4267,0.0,PA,Snow,SEVERE WINTER STORM AND SNOWSTORM,2016-01-22T10:04:00.000Z,39.8708972,-77.2395963,2016-01-22,10:04:00.000Z
218,4268,312170.34,MS,Flood,SEVERE STORMS AND FLOODING,2016-03-09T10:03:00.000Z,31.9640367,-90.9141968,2016-03-09,10:03:00.000Z
219,4269,7172730.75,TX,Flood,SEVERE STORMS AND FLOODING,2016-04-17T00:00:00.000Z,30.110758949999997,-97.32192613278204,2016-04-17,00:00:00.000Z
220,4270,25315.02,AR,Severe Storms,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2016-03-08T00:00:00.000Z,34.2902454,-91.3598511,2016-03-08,00:00:00.000Z
221,4272,1198796.0599999998,TX,Flood,SEVERE STORMS AND FLOODING,2016-05-22T00:00:00.000Z,30.3049642,-94.403904,2016-05-22,00:00:00.000Z
222,4273,1514453.04,WV,Flood,"SEVERE STORMS,  FLOODING,  LANDSLIDES,  AND MUDSLIDES",2016-06-22T00:00:00.000Z,38.699643,-80.7012614,2016-06-22,00:00:00.000Z
223,4276,77864.33,WI,Severe Storms,SEVERE STORMS AND FLOODING,2016-07-11T13:18:44.000Z,43.0404511,-87.920809,2016-07-11,13:18:44.000Z
224,4277,90323944.01000006,LA,Flood,SEVERE STORMS AND FLOODING,2016-08-11T00:00:00.000Z,29.9185432,-91.0533996,2016-08-11,00:00:00.000Z
225,4280,3248.74,FL,Hurricane,HURRICANE HERMINE,2016-08-31T00:00:00.000Z,30.3143459,-82.2847163,2016-08-31,00:00:00.000Z
226,4281,1905.3400000000001,IA,Flood,"SEVERE STORMS,  STRAIGHT-LINE WINDS,  AND FLOODING",2016-08-23T09:43:10.000Z,43.2961731,-91.3961856,2016-08-23,09:43:10.000Z
227,4283,400242.74,FL,Hurricane,HURRICANE MATTHEW,2016-10-03T12:00:00.000Z,29.9715087,-82.1608653,2016-10-03,12:00:00.000Z
228,4284,887125.9700000002,GA,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:00.000Z,31.1928547,-81.9943569,2016-10-04,12:00:00.000Z
229,4285,7422680.529999999,NC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:01.000Z,36.1028596,-78.2787229,2016-10-04,12:00:01.000Z
230,4286,2993608.8499999996,SC,Hurricane,HURRICANE MATTHEW,2016-10-04T12:00:01.000Z,34.3334398,-80.5669895,2016-10-04,12:00:01.000Z
231,4288,51697.68,WI,Flood,"SEVERE STORMS,  FLOODING,  AND MUDSLIDES",2016-09-21T00:00:00.000Z,43.9462246,-89.7836456,2016-09-21,00:00:00.000Z
232,4289,0.0,IA,Flood,SEVERE STORMS AND FLOODING,2016-09-21T00:00:00.000Z,43.2961731,-91.3961856,2016-09-21,00:00:00.000Z
233,4290,83185.04000000001,MN,Flood,SEVERE STORMS AND FLOODING,2016-09-21T00:00:00.000Z,43.6466588,-92.0636359,2016-09-21,00:00:00.000Z
234,4291,160794.75999999998,VA,Hurricane,HURRICANE MATTHEW,2016-10-07T12:00:00.000Z,36.6959378,-77.1586002,2016-10-07,12:00:00.000Z
235,4293,331459.18,TN,Fire,WILDFIRES,2016-11-28T00:01:00.000Z,35.8047065,-83.5291901,2016-11-28,00:01:00.000Z
236,4294,105956.56,GA,Severe Storms,"SEVERE STORMS,  TORNADOES,  AND STRAIGHT-LINE WINDS",2017-01-02T00:00:00.000Z,31.3454341,-84.9282058,2017-01-02,00:00:00.000Z
237,4295,3814.3499999999985,MS,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-01-20T00:00:00.000Z,31.1540772,-89.2398601,2017-01-20,00:00:00.000Z
238,4296,1765.8600000000001,OR,Severe Storms,SEVERE WINTER STORM AND FLOODING,2016-12-14T00:01:15.000Z,43.9314567,-122.8575849,2016-12-14,00:01:15.000Z
239,4297,782876.14,GA,Tornado,"SEVERE STORMS,  TORNADOES,  STRAIGHT-LINE WINDS,  AND FLOODING",2017-01-21T00:00:00.000Z,31.3439196,-84.4555346,2017-01-21,00:00:00.000Z
240,4298,1019835.9,SD,Severe Storms,SEVERE WINTER STORM,2016-12-24T00:00:00.000Z,44.9881665,-101.2124836463615,2016-12-24,00:00:00.000Z
241,4301,216446.44,CA,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-01-03T00:00:00.000Z,37.6090291,-121.899142,2017-01-03,00:00:00.000Z
242,4303,131394.25,NV,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-01-05T00:00:00.000Z,39.5242942,-119.78611671947868,2017-01-05,00:00:00.000Z
243,4304,0.0,KS,Severe Ice Storm,SEVERE WINTER STORM,2017-01-13T06:00:00.000Z,38.4683432,-98.776234,2017-01-13,06:00:00.000Z
244,4307,36192.2,NV,Severe Storms,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-02-05T06:55:00.000Z,40.5849048,-119.6131606,2017-02-05,06:55:00.000Z
245,4308,1721710.13,CA,Flood,"SEVERE WINTER STORMS,  FLOODING,  AND MUDSLIDES",2017-02-01T06:55:25.000Z,37.6090291,-121.899142,2017-02-01,06:55:25.000Z
246,4309,3875.84,WA,Flood,"SEVERE WINTER STORMS,  FLOODING,  LANDSLIDES,   MUDSLIDES",2017-01-30T00:00:00.000Z,46.9723633,-118.5934644,2017-01-30,00:00:00.000Z
