Title,Source,Date,Link
FEMA overhauls the National Flood Insurance Program for climate change,CNBC,2 days ago,https://www.cnbc.com/2021/08/17/fema-overhauls-national-flood-insurance-program-for-climate-change.html
Fix Disaster Response Now,Scientific American,2 days ago,https://www.scientificamerican.com/article/fix-disaster-response-now/
"Meet Marcus Coleman, New Director of DHS Center for Faith ...",| FEMA.gov,2 weeks ago,https://www.fema.gov/blog/meet-marcus-coleman-new-director-dhs-center-faith-based-and-neighborhood-partnerships
Why Biden might be spending too much on climate,E&E News,1 day ago,https://www.eenews.net/articles/why-biden-might-be-spending-too-much-on-climate/
"Calif., N.Y. and Texas win big in new Biden climate grants",E&E News,2 weeks ago,https://www.eenews.net/articles/calif-n-y-and-texas-win-big-in-new-biden-climate-grants/
"Lots of homeowners are dropping flood insurance, study shows",Marketplace.org,2 weeks ago,https://www.marketplace.org/2021/08/04/homeowners-are-dropping-flood-insurance-study-nobodys-sure-why/
Texas Coastal Residents On Alert As Atlantic Hurricane Season Shows No Signs Of Relenting,Houston Public Media,1 week ago,https://www.houstonpublicmedia.org/articles/news/weather/2021/08/09/405402/texas-coastal-residents-on-alert-as-atlantic-hurricane-season-shows-no-signs-of-relenting/
Jefferson County Man Guilty of FEMA Fraud Related to ...,Department of Justice,1 month ago,https://www.justice.gov/usao-edtx/pr/jefferson-county-man-guilty-fema-fraud-related-hurricane-harvey
Hurricane Harvey Housing Assistance Lacked Necessary ...,Homeland Security Today,1 month ago,https://www.hstoday.us/federal-pages/government-reports-and-summaries/hurricane-harvey-housing-assistance-lacked-necessary-controls-oig-finds/
FEMA Assistance Is Unfair To Poorer Disaster Survivors,NPR,1 month ago,https://www.npr.org/2021/06/29/1004347023/why-fema-aid-is-unavailable-to-many-who-need-it-the-most
Historic Disasters - Hurricane Harvey | FEMA.gov,| FEMA.gov,1 month ago,https://www.fema.gov/disaster/historic/hurricane-harvey
"Facing Hurricane and Wildfire Seasons, FEMA Is Already Worn Out",The New York Times,"May 21, 2021",https://www.nytimes.com/2021/05/20/climate/fema-staff-wildfires-hurricane-season.html
Historic Disasters | FEMA.gov,| FEMA.gov,1 month ago,https://www.fema.gov/disaster/historic
FEMA Is Changing Its Flood Insurance Program. Here’s How It Will Impact Texans,Houston Public Media,"Jun 24, 2021",https://www.houstonpublicmedia.org/articles/news/energy-environment/2021/06/24/401402/femas-changing-its-flood-insurance-program-heres-how-it-will-impact-texans/
From Homelessness to the Surge Capacity Force,| FEMA.gov,1 month ago,https://www.fema.gov/blog/homelessness-surge-capacity-force
Taylor delivers first convocation address,Lamar University Press,2 days ago,https://www.lamaruniversitypress.com/2021/08/taylor-delivers-first-convocation-address.php
Montgomery County FY 2022 Proposed Budget Lacks ...,Montgomery County Gazette,2 days ago,https://emcgazette.com/montgomery-county-fy-proposed-budget-lacks-transparency-p5227-214.htm
Local Gigs & Services: Does Your House's Position Affect It's ...,Patch,6 days ago,https://patch.com/district-columbia/washingtondc/classifieds/gigs-services/250370/does-your-houses-position-affect-it-s-flood-resistance
FEMA Disaster Aid Often Widens Racial Disparities,The New York Times,"Jun 8, 2021",https://www.nytimes.com/2021/06/07/climate/FEMA-race-climate.html
Lower-Income Survivors Are Less Likely To Get FEMA Aid ...,NPR,1 month ago,https://www.npr.org/2021/06/30/1011901524/lower-income-survivors-are-less-likely-to-get-fema-aid-after-disaster-documents-
Resources for the Future: 'What's at Stake? Understanding ...,InsuranceNewsNet,1 day ago,https://insurancenewsnet.com/oarticle/resources-for-the-future-whats-at-stake-understanding-role-of-home-equity-in-flood-insurance-demand
FEMA clears way for Harvey damaged-library near Energy Corridor to reopen,Houston Chronicle,"Apr 16, 2021",https://www.houstonchronicle.com/neighborhood/memorial/article/FEMA-clears-way-for-Harvey-damaged-library-near-16107319.php
Harris County gets nearly $10M from FEMA to restore Barker dam to pre-Harvey level of conveyance,Houston Chronicle,"Jun 23, 2021",https://www.houstonchronicle.com/neighborhood/bellaire/article/Harris-County-gets-nearly-10M-from-FEMA-to-16268397.php
Individual Assistance | FEMA.gov,| FEMA.gov,"Dec 16, 2020",https://www.fema.gov/assistance/individual
Most Oregonians who applied for FEMA wildfire aid denied,The Register Guard,"Feb 11, 2021",https://www.registerguard.com/story/news/2021/02/11/most-oregonians-who-applied-fema-wildfire-aid-denied/6727940002/
FEMA denied most Oregonians’ requests for wildfire disaster assistance,OPB,"Feb 11, 2021",https://www.opb.org/article/2021/02/11/oregon-2020-wildfires-fema-disaster-aid-denied/
Biden doubles funding for FEMA hurricane prep as busy storm season looms,NY Daily News,"May 24, 2021",https://www.nydailynews.com/news/politics/us-elections-government/ny-biden-fema-hurricane-preparedness-20210524-3v3btzblyjb3rg5zxvnjvarnqq-story.html
"FEMA Harvey statement: William Long says hurricane is ""a ...",The Washington Post,"Aug 27, 2017",https://www.washingtonpost.com/national/fema-director-says-harvey-is-probably-the-worst-disaster-in-texas-history/2017/08/27/ef01600a-8b3f-11e7-8df5-c2e5cf46c1e2_story.html
Minorities Face Unfair Distribution in Disaster Relief,Spectrum News,"Apr 6, 2021",https://spectrumlocalnews.com/tx/south-texas-el-paso/news/2021/04/05/unfair-distribution-causes-failure-in-disaster-relief-to-vulnerable-populations-
Disaster Assistance: FEMA Should Take Additional Actions to ...,Government Accountability Office,"Sep 29, 2020",https://www.gao.gov/products/gao-20-604
Disaster Housing: Improved Cost Data and Guidance Would ...,Government Accountability Office,"Dec 15, 2020",https://www.gao.gov/products/gao-21-116
Abbott and FEMA are using Harvey to reinvent disaster ...,The Texas Tribune,"Feb 27, 2018",https://www.texastribune.org/2018/02/27/texans-left-limbo-gov-abbott-fema-use-harvey-reinvent-disaster-respons/
FEMA Purchased More Manufactured Housing Units Than It ...,Homeland Security Today,"Mar 6, 2020",https://www.hstoday.us/subject-matter-areas/emergency-preparedness/fema-purchased-more-manufactured-housing-units-than-it-needed-in-texas-after-hurricane-harvey/
FEMA Mobile App and Text Messages | FEMA.gov,| FEMA.gov,"Mar 26, 2021",https://www.fema.gov/about/news-multimedia/mobile-app-text-messages
Infrastructure Bill Recognizes Climate Change Is a Crisis,The New York Times,2 weeks ago,https://www.nytimes.com/2021/08/03/climate/infrastructure-bill-climate-preparation.html
FEMA Plan Would Free Up Billions for Preventing Climate Disasters,The New York Times,"Jan 26, 2021",https://www.nytimes.com/2021/01/25/climate/fema-climate-spending-biden.html
EDITORIAL: Storm water management is a countywide concern,Carolina Coast Online,1 week ago,https://www.carolinacoastonline.com/news_times/opinions/editorials/article_43a1f73a-fa06-11eb-942d-4bac2b6e5420.html
"Texas said inland counties had lower disaster risk, yet ...",Houston Chronicle,"Jun 19, 2021",https://www.houstonchronicle.com/news/houston-texas/houston/article/Texas-said-inland-counties-had-a-lower-disaster-16256286.php
FEMA Has An Equity Problem : Short Wave,NPR,1 month ago,https://www.npr.org/transcripts/1011686930
"Homes are flooding outside FEMA's 100-year flood zones, and racial inequality is showing through",The Conversation,"Sep 24, 2020",https://theconversation.com/homes-are-flooding-outside-femas-100-year-flood-zones-and-racial-inequality-is-showing-through-146728
FEMA Denied Most Oregonians Seeking Wildfire Disaster ...,Jefferson Public Radio,"Feb 10, 2021",https://www.ijpr.org/wildfire/2021-02-10/fema-denied-most-oregonians-seeking-wildfire-disaster-assistance
‘People just give up’: Low-income hurricane victims slam federal relief programs,Politico,"May 29, 2018",https://www.politico.com/story/2018/05/29/houston-hurricane-harvey-fema-597912
Hurricane Harvey victims hang their hopes on FEMA response,Reuters,"Sep 1, 2017",https://www.reuters.com/article/us-storm-harvey-fema-aid-idUSKCN1BC4GW
Texas winter storm: How to apply for FEMA aid through remote applications,ABC13,"Feb 24, 2021",https://abc13.com/fema-emergency-aid-for-texas-houston-disaster-relief-how-to-apply-federal/10364856/
FEMA Responds Poorly To Communities Of Color : Short Wave,NPR,1 month ago,https://www.npr.org/transcripts/1013368206
New legislation calls for FEMA flood maps to be updated,KIII,"Jun 24, 2021",https://www.kiiitv.com/article/news/local/fema-flood-map-update/503-97ee7d5f-fe74-454a-a19b-ee7bc3bda31d
“People Are Wiped Out”: Costs Pile Up as Hurricane Season ...,Texas Observer,"Jun 23, 2021",https://www.texasobserver.org/people-are-wiped-out-costs-pile-up-as-hurricane-season-begins/
U.S. rolls out first update to flood insurance pricing in 50 years,Reuters,"Apr 1, 2021",https://www.reuters.com/article/us-usa-fema-floodinsurance-idUSKBN2BO6SB
Hurricane Harvey kicks FEMA disaster command center into high gear,USA Today,"Aug 27, 2017",https://www.usatoday.com/story/news/politics/2017/08/27/hurricane-harvey-kicks-fema-disaster-command-center-into-high-gear/606543001/
FEMA has funding to fight homelessness. No one's taking it.,Grist,"May 10, 2021",https://grist.org/housing/fema-funding-homelessness-covid-19/
Preparedness Webinars | FEMA.gov - FEMA - FEMA,| FEMA.gov,"Aug 10, 2020",https://www.fema.gov/emergency-managers/individuals-communities/preparedness-webinars
"FEMA Is Nearly Out of Cash, Just as Hurricanes Harvey and Irma Strike",NBC News,"Sep 7, 2017",https://www.nbcnews.com/storyline/hurricane-irma/between-hurricanes-harvey-irma-fema-nearly-out-cash-n799386
FEMA on track to pay $11 billion in Hurricane Harvey ...,Houston Chronicle,"Sep 13, 2017",https://www.houstonchronicle.com/business/article/FEMA-on-track-to-pay-11-billion-in-Hurricane-12196002.php
FEMA funeral program inundated by 1 million calls at launch,CBS News,"Apr 14, 2021",https://www.cbsnews.com/news/fema-covid-funeral-assistance-inundated/
FEMA Introduces New Director of the US Virgin Islands Joint ...,Homeland Security Today,"Jun 24, 2021",https://www.hstoday.us/people-on-the-move/fema-introduces-new-director-of-the-u-s-virgin-islands-joint-recovery-office/
FEMA: Emergency housing for Hurricane Harvey refugees will be 'frustrating' and 'a long process',USA Today,"Aug 29, 2017",https://www.usatoday.com/story/news/2017/08/29/fema-emergency-housing-hurricane-harvey-refugees/612455001/
"Hurricane Harvey Victims: More Than 20,000 Children in Houston Are Homeless, Report Shows",Newsweek,"Nov 26, 2017",https://www.newsweek.com/hurricane-harvey-victims-homeless-fema-722640
"After a storm wrecked her home, an Iowa woman fights FEMA ...",The Washington Post,"Apr 25, 2021",https://www.washingtonpost.com/nation/2021/04/25/fema-disaster-assistance-denied/
Sugar Land officials keep an eye on tropical storm to the south,Houston Chronicle,"Jun 14, 2021",https://www.houstonchronicle.com/neighborhood/sugarland/article/Sugar-Land-officials-keep-an-eye-on-tropical-16246938.php
Recent disasters reveal racial discrimination in FEMA aid ...,Facing South,"Sep 24, 2018",https://www.facingsouth.org/2018/09/recent-disasters-reveal-racial-discrimination-fema-aid-process
Can you apply for FEMA if you have insurance? Top questions answered,Click2Houston,"Feb 23, 2021",https://www.click2houston.com/news/local/2021/02/23/can-you-apply-for-fema-if-you-have-insurance-top-questions-answered/
FEMA leaks Hurricane Harvey victims' personal data to contractor,ABC13,"Mar 22, 2019",https://abc13.com/fema-disasters-2017-hurricane-harvey/5212781/
Hurricane Laura further strains FEMA in disaster-filled year,AP News,"Aug 27, 2020",https://apnews.com/65b148c3987a305c220571fed90f085b
FEMA denies vast majority of homeowners’ derecho aid requests,The Gazette,"May 3, 2021",https://www.thegazette.com/news/fema-denies-vast-majority-of-homeowners-derecho-aid-requests/
Harvey victims say FEMA hotel program plagued by confusion,The Texas Tribune,"Dec 18, 2017",https://www.texastribune.org/2017/12/18/texas-harvey-victims-say-fema-hotel-program-plagued-confusion/
What we learned in Texas after Hurricane Harvey,Politico,"Jul 2, 2019",https://www.politico.com/agenda/story/2019/07/02/hurricane-harvey-texas-000932
FEMA extends support to Recovery Service Center,KATC,1 month ago,https://www.katc.com/news/calcasieu-parish/fema-extends-support-to-recovery-service-center
How the US funds disaster recovery,PolitiFact,"Sep 14, 2017",https://www.politifact.com/article/2017/sep/14/how-us-funds-disaster-recovery/
Clock runs out for hundreds of Texans in hotel rooms eight ...,The Texas Tribune,"Apr 25, 2018",https://www.texastribune.org/2018/04/25/fema-ends-hotel-stays-hundreds-texans-displaced-hurricane-harvey/
"'A very heavy lift': Harvey will drive 30,000 to shelters in Texas, FEMA says",USA Today,"Aug 28, 2017",https://www.usatoday.com/story/news/nation/2017/08/28/heartbreak-texas-harvey-drive-30-000-shelters-fema-says/607224001/
Texans hit by Hurricane Harvey are 'survivors' not 'victims': FEMA officer,ABC News,"Sep 5, 2017",https://abcnews.go.com/US/hurricane-harvey-rebuilding-critical-point-move-disaster-recovery/story?id=49624134
FEMA braces for Hurricane Laura amid coronavirus response,CNN,"Aug 27, 2020",https://www.cnn.com/2020/08/27/politics/hurricane-laura-fema/index.html
HSToday Welcomes Former FEMA Administrator Brock Long ...,Homeland Security Today,"Mar 18, 2021",https://www.hstoday.us/people-on-the-move/hstoday-welcomes-former-fema-administrator-brock-long-contributes-column-joins-editorial-board/
Still Waiting for FEMA in Texas and Florida After Hurricanes,The New York Times,"Oct 22, 2017",https://www.nytimes.com/2017/10/22/us/fema-texas-florida-delays-.html
"Harris County reveals $1.4 billion gap in flood bond program, raising prospect of project delays",Houston Chronicle,"Mar 9, 2021",https://www.houstonchronicle.com/news/houston-texas/environment/article/Harris-County-reveals-1-4-billion-gap-in-flood-16012642.php
Lower-Income Survivors Are Less Likely To Get FEMA Aid ...,WVTF,1 month ago,https://www.wvtf.org/post/lower-income-survivors-are-less-likely-get-fema-aid-after-disaster-documents-show
OIG: FEMA's Lack of DMA 2000 Compliance Hinders Ability to ...,Homeland Security Today,1 month ago,https://www.hstoday.us/subject-matter-areas/infrastructure-security/oig-femas-lack-of-dma-2000-compliance-hinders-ability-to-reduce-repetitive-damage-to-roads-and-bridges/
"Flood-prone homeowners could see major rate hikes in FEMA flood insurance changes, new study finds",USA Today,"Feb 20, 2021",https://www.usatoday.com/in-depth/news/investigations/2021/02/21/fema-flood-insurance-rates-could-spike-some-new-study-shows/6764469002/
Equitable and Just Hurricane and Disaster Preparedness ...,Center for American Progress,"Sep 30, 2020",https://www.americanprogress.org/issues/green/reports/2020/09/30/490964/equitable-just-hurricane-disaster-preparedness-amid-covid-19/
Houston Congressional Democrats Launch Inquiry Into GLO’s Initial Denial Of Harvey Relief Funds,Houston Public Media,"Jun 11, 2021",https://www.houstonpublicmedia.org/articles/news/politics/2021/06/11/400379/local-and-state-officials-will-hold-inquiry-regarding-lack-of-glo-flood-mitigation-funds/
"Amid Climate Change, FEMA And Government Aid Widen ...",NPR,"Mar 5, 2019",https://www.npr.org/2019/03/05/688786177/how-federal-disaster-money-favors-the-rich
Nearly 10 percent of Texans displaced by Harvey still haven't ...,The Texas Tribune,"Aug 23, 2018",https://www.texastribune.org/2018/08/23/fema-and-texas-dont-know-how-many-people-hurricane-harvey-displaced/
OIG Tells FEMA to Improve Transitional Sheltering Assistance ...,Homeland Security Today,"Feb 17, 2021",https://www.hstoday.us/subject-matter-areas/emergency-preparedness/oig-tells-fema-to-improve-transitional-sheltering-assistance-program/
DHS Budget: FEMA Funding Request Focused on Climate ...,Homeland Security Today,"Jun 5, 2021",https://www.hstoday.us/subject-matter-areas/infrastructure-security/dhs-budget-fema-funding-request-focused-on-climate-resilience-incident-response/
Biden’s low-key approach to storm wins praise but courts risks,The Washington Post,"Feb 20, 2021",https://www.washingtonpost.com/politics/biden-storm-lowkey/2021/02/20/9db4468a-731d-11eb-93be-c10813e358a2_story.html
This La Grange man lived in FEMA trailer 2 years after Harvey,KVUE,"Aug 27, 2019",https://www.kvue.com/article/news/two-years-after-hurricane-harvey-families-wait-for-help/269-1e216afb-2846-40b5-b6a5-b6a3ee115f17
FEMA’s (Un)Preparedness for Disasters in a Pandemic,Sierra Club,"Oct 1, 2020",https://www.sierraclub.org/articles/2020/10/fema-s-unpreparedness-for-disasters-pandemic
How to Get a Job With FEMA to Help With Harvey Recovery,Time Magazine,"Aug 30, 2017",https://time.com/4921632/hurricane-harvey-fema-jobs/
How to Prepare for Hurricane Season and Evacuations,The New York Times,"Jun 4, 2021",https://www.nytimes.com/article/hurricane-how-to-prepare.html
After Hurricane Harvey: Will FEMA Trailers Ever Arrive?,Texas Public Radio,"Jan 9, 2018",https://www.tpr.org/news/2018-01-09/after-hurricane-harvey-will-fema-trailers-ever-arrive
FEMA to Texans with Post-Harvey Group Flood Insurance: Plan for Standard Coverage,Insurance Journal,"Feb 27, 2020",https://www.insurancejournal.com/news/southcentral/2020/02/27/559651.htm
The Secret History of FEMA,WIRED,"Sep 3, 2017",https://www.wired.com/story/the-secret-history-of-fema/
"Flood risk is growing for US homeowners due to climate change. Current insurance rates greatly underestimate the threat, a new report finds",CNN,"Feb 22, 2021",https://www.cnn.com/2021/02/22/business/flood-insurance-climate-change-risk-first-street-foundation/index.html
Seven Hard Lessons Federal Responders to Harvey Learned From Katrina,The New York Times,"Sep 7, 2017",https://www.nytimes.com/2017/09/07/us/hurricane-harvey-katrina-federal-responders.html
FEMA offering survey to better help SWLA residents,KPLC,"Feb 6, 2021",https://www.kplctv.com/2021/02/06/fema-offering-survey-better-help-swla-residents/
FEMA: Recovery resource fair planned for Calcasieu and ...,KPLC,"Apr 8, 2021",https://www.kplctv.com/2021/04/07/fema-recovery-resource-fair-calcasieu-cameron/
Supplemental Material for GAO-20-503: Select Disaster ...,Government Accountability Office,"Sep 30, 2020",https://www.gao.gov/products/gao-20-674sp
2019-2020 State Legislative Report on Natural Disasters,National Conference of State Legislatures,"Jan 19, 2021",https://www.ncsl.org/default.aspx?tabid=35851
Hurricane Harvey is one of 74 disasters declared by FEMA in 2017,Orange County Register,"Aug 29, 2017",https://www.ocregister.com/2017/08/29/hurricane-harvey-is-one-of-74-disasters-declared-by-fema-in-2017/
"3 storms, 3 responses: Comparing Harvey, Irma and Maria",CNN,"Sep 27, 2017",https://www.cnn.com/2017/09/26/us/response-harvey-irma-maria/index.html
